1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|
8. Again, the devil taketh Him up into an exceeding high mountain, and sheweth Him all the kingdoms of the world, and the glory of them;	παλιν παραλαμβανει αυτον ο διαβολος εις ορος υψηλον λιαν και δεικνυσιν αυτω πασας τας βασιλειας του κοσμου και την δοξαν αυτων	palin paralambanei auton o diabolos eis oros upselon lian kai deiknusin auto pasas tas basileias tou kosmou kai ten doxan auton	Mat|4|8|

9. And saith unto Him, All these things will I give Thee, if Thou wilt fall down and worship me.	και λεγει αυτω ταυτα παντα σοι δωσω εαν πεσων προσκυνησης μοι.	kai legei auto tauta panta soi doso ean peson proskuneses moi.	Mat|4|9|

10. Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt [worship WR->3] The [Lord LR.A->2] thy God, and Him only shalt thou serve.	τοτε λεγει αυτω ο ιησους υπαγε σατανα γεγραπται γαρ κυριον τον θεον σου προσκυνησεις και αυτω μονω λατρευσεις.	tote legei auto o iesous upage satana gegraptai gar kurion ton theon sou proskuneseis kai auto mono latreuseis.	Mat|4|10|

11. Then the devil leaveth Him, and, behold, angels came and ministered unto Him.	τοτε αφιησιν αυτον ο διαβολος και ιδου αγγελοι προσηλθον και διηκονουν αυτω.	tote aphiesin auton o diabolos kai idou aggeloi proselthon kai diekonoun auto.	Mat|4|11|

12. Now when Jesus had heard that John was cast into prison, He departed into Galilee;	ακουσας δε ο ιησους οτι ο ιωαννης παρεδοθη ανεχωρησεν εις την γαλιλαιαν	akousas de o iesous oti o ioannes paredothe anechoresen eis ten galilaian	Mat|4|12|

13. And leaving Nazareth, He came and dwelt in Capernaum, which is upon the sea coast, in the borders of Zabulon and Nephthalim:	και καταλιπων την ναζαρετ ελθων κατωκησεν εις καπερναουμ την παραθαλασσιαν εν οριοις ζαβουλων και νεφθαλειμ	kai katalipon ten nazaret elthon katokesen eis kapernaoum ten parathalassian en oriois zaboulon kai nephthaleim	Mat|4|13|

14. That it might be fulfilled which was spoken by Isaiah the [prophet PR.A->7], saying,	ινα πληρωθη το ρηθεν δια ησαιου του προφητου λεγοντος	ina plerothe to rethen dia esaiou tou prophetou legontos	Mat|4|14|

15. The land of Zabulon, and the land of Nephthalim, by the way of the sea, beyond Jordan, Galilee of the Gentiles;	γη ζαβουλων και γη νεφθαλειμ οδον θαλασσης περαν του ιορδανου γαλιλαια των εθνων	ge zaboulon kai ge nephthaleim odon thalasses peran tou iordanou galilaia ton ethnon	Mat|4|15|

16. The people which sat in darkness saw Great Light; and to them which sat in the region and shadow of death Light is sprung up.	ο λαος ο καθημενος εν σκοτει ειδε φως μεγα και τοις καθημενοις εν χωρα και σκια θανατου φως ανετειλεν αυτοις.	o laos o kathemenos en skotei eide phos mega kai tois kathemenois en chora kai skia thanatou phos aneteilen autois.	Mat|4|16|

17. From that time Jesus began to preach, and to say, Repent: for The Kingdom of Heaven is at hand.	απο τοτε ηρξατο ο ιησους κηρυσσειν και λεγειν μετανοειτε ηγγικε γαρ η βασιλεια των ουρανων.	apo tote erxato o iesous kerussein kai legein metanoeite eggike gar e basileia ton ouranon.	Mat|4|17|

18. And Jesus, walking by the sea of Galilee, saw two brethren, Simon called Peter, and Andrew his brother, casting a net into the sea: for they were fishers.	περιπατων δε παρα την θαλασσαν της γαλιλαιας ειδε δυο αδελφους σιμωνα τον λεγομενον πετρον και ανδρεαν τον αδελφον αυτου βαλλοντας αμφιβληστρον εις την θαλασσαν ησαν γαρ αλιεις	peripaton de para ten thalassan tes galilaias eide duo adelphous simona ton legomenon petron kai andrean ton adelphon autou ballontas amphiblestron eis ten thalassan esan gar alieis	Mat|4|18|

19. And He saith unto them, Follow Me, and I will make you fishers of men.	και λεγει αυτοις δευτε οπισω μου και ποιησω υμας αλιεις ανθρωπων.	kai legei autois deute opiso mou kai poieso umas alieis anthropon.	Mat|4|19|

20. And they straightway left their nets, and followed Him.	οι δε ευθεως αφεντες τα δικτυα ηκολουθησαν αυτω.	oi de eutheos aphentes ta diktua ekolouthesan auto.	Mat|4|20|

21. And going on from thence, He saw other two brethren, James the son of Zebedee, and John his brother, in a ship with Zebedee their father, mending their nets; and He called them.	και προβας εκειθεν ειδεν αλλους δυο αδελφους ιακωβον τον του ζεβεδαιου και ιωαννην τον αδελφον αυτου εν τω πλοιω μετα ζεβεδαιου του πατρος αυτων καταρτιζοντας τα δικτυα αυτων και εκαλεσεν αυτους.	kai probas ekeithen eiden allous duo adelphous iakobon ton tou zebedaiou kai ioannen ton adelphon autou en to ploio meta zebedaiou tou patros auton katartizontas ta diktua auton kai ekalesen autous.	Mat|4|21|

22. And they immediately left the ship and their father, and followed him.	οι δε ευθεως αφεντες το πλοιον και τον πατερα αυτων ηκολουθησαν αυτω.	oi de eutheos aphentes to ploion kai ton patera auton ekolouthesan auto.	Mat|4|22|

23. And Jesus went about all Galilee, teaching in their synagogues, and preaching The Gospel of The Kingdom, and healing all manner of sickness and all manner of disease among the people.	και περιηγεν ολην την γαλιλαιαν ο ιησους διδασκων εν ταις συναγωγαις αυτων και κηρυσσων το ευαγγελιον της βασιλειας και θεραπευων πασαν νοσον και πασαν μαλακιαν εν τω λαω.	kai periegen olen ten galilaian o iesous didaskon en tais sunagogais auton kai kerusson to euaggelion tes basileias kai therapeuon pasan noson kai pasan malakian en to lao.	Mat|4|23|

24. And His fame went throughout all Syria: and they brought unto Him all sick people that were taken with divers diseases and torments, and those which were possessed with devils, and those which were lunatick, and those that had the palsy; and He healed them.	και απηλθεν η ακοη αυτου εις ολην την συριαν και προσηνεγκαν αυτω παντας τους κακως εχοντας ποικιλαις νοσοις και βασανοις συνεχομενους και δαιμονιζομενους και σεληνιαζομενους και παραλυτικους και εθεραπευσεν αυτους	kai apelthen e akoe autou eis olen ten surian kai prosenegkan auto pantas tous kakos echontas poikilais nosois kai basanois sunechomenous kai daimonizomenous kai seleniazomenous kai paralutikous kai etherapeusen autous	Mat|4|24|

25. And there followed Him great multitudes of people from Galilee, and from Decapolis, and from Jerusalem, and from Judaea, and from beyond Jordan.	και ηκολουθησαν αυτω οχλοι πολλοι απο της γαλιλαιας και δεκαπολεως και ιεροσολυμων και ιουδαιας και περαν του ιορδανου.	kai ekolouthesan auto ochloi polloi apo tes galilaias kai dekapoleos kai ierosolumon kai ioudaias kai peran tou iordanou.	Mat|4|25|

1. And seeing the multitudes, He went up into a mountain: and when He was set, His disciples came unto Him:	ιδων δε τους οχλους ανεβη εις το ορος και καθισαντος αυτου προσηλθον αυτω οι μαθηται αυτου	idon de tous ochlous anebe eis to oros kai kathisantos autou proselthon auto oi mathetai autou	Mat|5|1|

2. And He opened His Mouth, and taught them, saying,	και ανοιξας το στομα αυτου εδιδασκεν αυτους λεγων	kai anoixas to stoma autou edidasken autous legon	Mat|5|2|

3. Blessed are the poor in spirit: for theirs is The Kingdom of Heaven.	μακαριοι οι πτωχοι τω πνευματι οτι αυτων εστιν η βασιλεια των ουρανων.	makarioi oi ptochoi to pneumati oti auton estin e basileia ton ouranon.	Mat|5|3|

4. Blessed are they that mourn: for they shall be comforted.	μακαριοι οι πενθουντες οτι αυτοι παρακληθησονται.	makarioi oi penthountes oti autoi paraklethesontai.	Mat|5|4|

5. Blessed are the meek: for they shall inherit the earth.	μακαριοι οι πραεις οτι αυτοι κληρονομησουσι την γην.	makarioi oi praeis oti autoi kleronomesousi ten gen.	Mat|5|5|

6. Blessed are they which do hunger and thirst after righteousness: for they shall be filled.	μακαριοι οι πεινωντες και διψωντες την δικαιοσυνην οτι αυτοι χορτασθησονται.	makarioi oi peinontes kai dipsontes ten dikaiosunen oti autoi chortasthesontai.	Mat|5|6|

7. Blessed are the merciful: for they shall obtain mercy.	μακαριοι οι ελεημονες οτι αυτοι ελεηθησονται.	makarioi oi eleemones oti autoi eleethesontai.	Mat|5|7|

8. Blessed are the pure in heart: for they shall see God.	μακαριοι οι καθαροι τη καρδια οτι αυτοι τον θεον οψονται.	makarioi oi katharoi te kardia oti autoi ton theon opsontai.	Mat|5|8|

9. Blessed are the peacemakers: for they shall be called the sons of God.	μακαριοι οι ειρηνοποιοι οτι αυτοι υιοι θεου κληθησονται.	makarioi oi eirenopoioi oti autoi uioi theou klethesontai.	Mat|5|9|

10. Blessed are they which are persecuted for righteousness sake: for theirs is The Kingdom of Heaven.	μακαριοι οι δεδιωγμενοι ενεκεν δικαιοσυνης οτι αυτων εστιν η βασιλεια των ουρανων.	makarioi oi dediogmenoi eneken dikaiosunes oti auton estin e basileia ton ouranon.	Mat|5|10|

11. Blessed are ye, when men shall revile you, and persecute you, and shall say all manner of evil against you falsely, for My sake.	μακαριοι εστε οταν ονειδισωσιν υμας και διωξωσι και ειπωσι παν πονηρον ρημα καθ υμων ψευδομενοι ενεκεν εμου.	makarioi este otan oneidisosin umas kai dioxosi kai eiposi pan poneron rema kath umon pseudomenoi eneken emou.	Mat|5|11|
